# Given a variable V, the following code will compute a variable R
# which keeps the value of V as long as it's in +/-5%, updating when
# it's out of such a boundary.
#
"program=
RecSet[
    NumericDouble[],
    R,
    Scalar[
        Case[
V;01/03/2015 00:00;02/03/2015 00:00;59
V;02/03/2015 00:00;03/03/2015 00:00;60
V;03/03/2015 00:00;04/03/2015 00:00;61
V;04/03/2015 00:00;05/03/2015 00:00;62
V;05/03/2015 00:00;06/03/2015 00:00;63
V;06/03/2015 00:00;07/03/2015 00:00;64
V;07/03/2015 00:00;08/03/2015 00:00;65
V;08/03/2015 00:00;09/03/2015 00:00;66
V;09/03/2015 00:00;10/03/2015 00:00;67
V;10/03/2015 00:00;11/03/2015 00:00;68
V;11/03/2015 00:00;12/03/2015 00:00;69
V;12/03/2015 00:00;13/03/2015 00:00;70
V;13/03/2015 00:00;14/03/2015 00:00;71
V;14/03/2015 00:00;15/03/2015 00:00;72
V;15/03/2015 00:00;16/03/2015 00:00;73
V;16/03/2015 00:00;17/03/2015 00:00;74
V;17/03/2015 00:00;18/03/2015 00:00;75
V;18/03/2015 00:00;19/03/2015 00:00;76
V;19/03/2015 00:00;20/03/2015 00:00;77
V;20/03/2015 00:00;21/03/2015 00:00;78
V;21/03/2015 00:00;22/03/2015 00:00;79
V;22/03/2015 00:00;23/03/2015 00:00;80
V;23/03/2015 00:00;24/03/2015 00:00;81
V;24/03/2015 00:00;25/03/2015 00:00;82
V;25/03/2015 00:00;26/03/2015 00:00;83
V;26/03/2015 00:00;27/03/2015 00:00;84
V;27/03/2015 00:00;28/03/2015 00:00;85
V;28/03/2015 00:00;29/03/2015 00:00;86
V;29/03/2015 00:00;30/03/2015 00:00;87
V;30/03/2015 00:00;31/03/2015 00:00;88
V;31/03/2015 00:00;01/04/2015 00:00;89
V;01/04/2015 00:00;02/04/2015 00:00;90
V;02/04/2015 00:00;03/04/2015 00:00;91
V;03/04/2015 00:00;04/04/2015 00:00;92
V;04/04/2015 00:00;05/04/2015 00:00;93
V;05/04/2015 00:00;06/04/2015 00:00;94
V;06/04/2015 00:00;07/04/2015 00:00;95
V;07/04/2015 00:00;08/04/2015 00:00;96
V;08/04/2015 00:00;09/04/2015 00:00;97
V;09/04/2015 00:00;10/04/2015 00:00;98
V;10/04/2015 00:00;11/04/2015 00:00;99
V;11/04/2015 00:00;12/04/2015 00:00;100
V;12/04/2015 00:00;13/04/2015 00:00;101
V;13/04/2015 00:00;14/04/2015 00:00;102
V;14/04/2015 00:00;15/04/2015 00:00;103
V;15/04/2015 00:00;16/04/2015 00:00;104
V;16/04/2015 00:00;17/04/2015 00:00;105
V;17/04/2015 00:00;18/04/2015 00:00;106
V;18/04/2015 00:00;19/04/2015 00:00;107
V;19/04/2015 00:00;20/04/2015 00:00;108
V;20/04/2015 00:00;21/04/2015 00:00;109
V;21/04/2015 00:00;22/04/2015 00:00;110
V;22/04/2015 00:00;23/04/2015 00:00;111
V;23/04/2015 00:00;24/04/2015 00:00;112
V;24/04/2015 00:00;25/04/2015 00:00;113
V;25/04/2015 00:00;26/04/2015 00:00;114
V;26/04/2015 00:00;27/04/2015 00:00;115
V;27/04/2015 00:00;28/04/2015 00:00;116
V;28/04/2015 00:00;29/04/2015 00:00;117
V;29/04/2015 00:00;30/04/2015 00:00;118
V;30/04/2015 00:00;01/05/2015 00:00;119
V;01/05/2015 00:00;02/05/2015 00:00;120
V;02/05/2015 00:00;03/05/2015 00:00;121
V;03/05/2015 00:00;04/05/2015 00:00;122
V;04/05/2015 00:00;05/05/2015 00:00;123
V;05/05/2015 00:00;06/05/2015 00:00;124
V;06/05/2015 00:00;07/05/2015 00:00;125
V;07/05/2015 00:00;08/05/2015 00:00;126
V;08/05/2015 00:00;09/05/2015 00:00;127
V;09/05/2015 00:00;10/05/2015 00:00;128
V;10/05/2015 00:00;11/05/2015 00:00;129
V;11/05/2015 00:00;12/05/2015 00:00;130
V;12/05/2015 00:00;13/05/2015 00:00;131
V;13/05/2015 00:00;14/05/2015 00:00;132
V;14/05/2015 00:00;15/05/2015 00:00;133
V;15/05/2015 00:00;16/05/2015 00:00;134
V;16/05/2015 00:00;17/05/2015 00:00;135
V;17/05/2015 00:00;18/05/2015 00:00;136
V;18/05/2015 00:00;19/05/2015 00:00;137
V;19/05/2015 00:00;20/05/2015 00:00;138
V;20/05/2015 00:00;21/05/2015 00:00;139
V;21/05/2015 00:00;22/05/2015 00:00;140
V;22/05/2015 00:00;23/05/2015 00:00;141
V;23/05/2015 00:00;24/05/2015 00:00;142
V;24/05/2015 00:00;25/05/2015 00:00;143
V;25/05/2015 00:00;26/05/2015 00:00;144
V;26/05/2015 00:00;27/05/2015 00:00;145
V;27/05/2015 00:00;28/05/2015 00:00;146
V;28/05/2015 00:00;29/05/2015 00:00;147
V;29/05/2015 00:00;30/05/2015 00:00;148
V;30/05/2015 00:00;31/05/2015 00:00;149
V;31/05/2015 00:00;01/06/2015 00:00;150
V;01/06/2015 00:00;02/06/2015 00:00;151
V;02/06/2015 00:00;03/06/2015 00:00;152
V;03/06/2015 00:00;04/06/2015 00:00;153
V;04/06/2015 00:00;05/06/2015 00:00;154
V;05/06/2015 00:00;06/06/2015 00:00;155
V;06/06/2015 00:00;07/06/2015 00:00;156
V;07/06/2015 00:00;08/06/2015 00:00;157
V;08/06/2015 00:00;09/06/2015 00:00;158
V;09/06/2015 00:00;10/06/2015 00:00;159
V;10/06/2015 00:00;11/06/2015 00:00;160
V;11/06/2015 00:00;12/06/2015 00:00;161
V;12/06/2015 00:00;13/06/2015 00:00;162
V;13/06/2015 00:00;14/06/2015 00:00;163
V;14/06/2015 00:00;15/06/2015 00:00;164
V;15/06/2015 00:00;16/06/2015 00:00;165
V;16/06/2015 00:00;17/06/2015 00:00;166
V;17/06/2015 00:00;18/06/2015 00:00;167
V;18/06/2015 00:00;19/06/2015 00:00;168
V;19/06/2015 00:00;20/06/2015 00:00;169
V;20/06/2015 00:00;21/06/2015 00:00;170
V;21/06/2015 00:00;22/06/2015 00:00;171
V;22/06/2015 00:00;23/06/2015 00:00;172
V;23/06/2015 00:00;24/06/2015 00:00;173
V;24/06/2015 00:00;25/06/2015 00:00;174
V;25/06/2015 00:00;26/06/2015 00:00;175
V;26/06/2015 00:00;27/06/2015 00:00;176
V;27/06/2015 00:00;28/06/2015 00:00;177
V;28/06/2015 00:00;29/06/2015 00:00;178
V;29/06/2015 00:00;30/06/2015 00:00;179
V;30/06/2015 00:00;01/07/2015 00:00;180
V;01/07/2015 00:00;02/07/2015 00:00;181
V;02/07/2015 00:00;03/07/2015 00:00;182
V;03/07/2015 00:00;04/07/2015 00:00;181
V;04/07/2015 00:00;05/07/2015 00:00;180
V;05/07/2015 00:00;06/07/2015 00:00;179
V;06/07/2015 00:00;07/07/2015 00:00;178
V;07/07/2015 00:00;08/07/2015 00:00;177
V;08/07/2015 00:00;09/07/2015 00:00;176
V;09/07/2015 00:00;10/07/2015 00:00;175
V;10/07/2015 00:00;11/07/2015 00:00;174
V;11/07/2015 00:00;12/07/2015 00:00;173
V;12/07/2015 00:00;13/07/2015 00:00;172
V;13/07/2015 00:00;14/07/2015 00:00;171
V;14/07/2015 00:00;15/07/2015 00:00;170
V;15/07/2015 00:00;16/07/2015 00:00;169
V;16/07/2015 00:00;17/07/2015 00:00;168
V;17/07/2015 00:00;18/07/2015 00:00;167
V;18/07/2015 00:00;19/07/2015 00:00;166
V;19/07/2015 00:00;20/07/2015 00:00;165
V;20/07/2015 00:00;21/07/2015 00:00;164
V;21/07/2015 00:00;22/07/2015 00:00;163
V;22/07/2015 00:00;23/07/2015 00:00;162
V;23/07/2015 00:00;24/07/2015 00:00;161
V;24/07/2015 00:00;25/07/2015 00:00;160
V;25/07/2015 00:00;26/07/2015 00:00;159
V;26/07/2015 00:00;27/07/2015 00:00;158
V;27/07/2015 00:00;28/07/2015 00:00;157
V;28/07/2015 00:00;29/07/2015 00:00;156
V;29/07/2015 00:00;30/07/2015 00:00;155
V;30/07/2015 00:00;31/07/2015 00:00;154
V;31/07/2015 00:00;01/08/2015 00:00;153
V;01/08/2015 00:00;02/08/2015 00:00;152
V;02/08/2015 00:00;03/08/2015 00:00;151
V;03/08/2015 00:00;04/08/2015 00:00;150
V;04/08/2015 00:00;05/08/2015 00:00;149
V;05/08/2015 00:00;06/08/2015 00:00;148
V;06/08/2015 00:00;07/08/2015 00:00;147
V;07/08/2015 00:00;08/08/2015 00:00;146
V;08/08/2015 00:00;09/08/2015 00:00;145
V;09/08/2015 00:00;10/08/2015 00:00;144
V;10/08/2015 00:00;11/08/2015 00:00;143
V;11/08/2015 00:00;12/08/2015 00:00;142
V;12/08/2015 00:00;13/08/2015 00:00;141
V;13/08/2015 00:00;14/08/2015 00:00;140
V;14/08/2015 00:00;15/08/2015 00:00;139
V;15/08/2015 00:00;16/08/2015 00:00;138
V;16/08/2015 00:00;17/08/2015 00:00;137
V;17/08/2015 00:00;18/08/2015 00:00;136
V;18/08/2015 00:00;19/08/2015 00:00;135
V;19/08/2015 00:00;20/08/2015 00:00;134
V;20/08/2015 00:00;21/08/2015 00:00;133
V;21/08/2015 00:00;22/08/2015 00:00;132
V;22/08/2015 00:00;23/08/2015 00:00;131
V;23/08/2015 00:00;24/08/2015 00:00;130
V;24/08/2015 00:00;25/08/2015 00:00;129
V;25/08/2015 00:00;26/08/2015 00:00;128
V;26/08/2015 00:00;27/08/2015 00:00;127
V;27/08/2015 00:00;28/08/2015 00:00;126
V;28/08/2015 00:00;29/08/2015 00:00;125
V;29/08/2015 00:00;30/08/2015 00:00;124
V;30/08/2015 00:00;31/08/2015 00:00;123
V;31/08/2015 00:00;01/09/2015 00:00;122
V;01/09/2015 00:00;02/09/2015 00:00;121
V;02/09/2015 00:00;03/09/2015 00:00;120
V;03/09/2015 00:00;04/09/2015 00:00;119
V;04/09/2015 00:00;05/09/2015 00:00;118
V;05/09/2015 00:00;06/09/2015 00:00;117
V;06/09/2015 00:00;07/09/2015 00:00;116
V;07/09/2015 00:00;08/09/2015 00:00;115
V;08/09/2015 00:00;09/09/2015 00:00;114
V;09/09/2015 00:00;10/09/2015 00:00;113
V;10/09/2015 00:00;11/09/2015 00:00;112
V;11/09/2015 00:00;12/09/2015 00:00;111
V;12/09/2015 00:00;13/09/2015 00:00;110
V;13/09/2015 00:00;14/09/2015 00:00;109
V;14/09/2015 00:00;15/09/2015 00:00;108
V;15/09/2015 00:00;16/09/2015 00:00;107
V;16/09/2015 00:00;17/09/2015 00:00;106
V;17/09/2015 00:00;18/09/2015 00:00;105
V;18/09/2015 00:00;19/09/2015 00:00;104
V;19/09/2015 00:00;20/09/2015 00:00;103
V;20/09/2015 00:00;21/09/2015 00:00;102
V;21/09/2015 00:00;22/09/2015 00:00;101
V;22/09/2015 00:00;23/09/2015 00:00;100
V;23/09/2015 00:00;24/09/2015 00:00;99
V;24/09/2015 00:00;25/09/2015 00:00;98
V;25/09/2015 00:00;26/09/2015 00:00;97
V;26/09/2015 00:00;27/09/2015 00:00;96
V;27/09/2015 00:00;28/09/2015 00:00;95
V;28/09/2015 00:00;29/09/2015 00:00;94
V;29/09/2015 00:00;30/09/2015 00:00;93
V;30/09/2015 00:00;01/10/2015 00:00;92
V;01/10/2015 00:00;02/10/2015 00:00;91
V;02/10/2015 00:00;03/10/2015 00:00;90
V;03/10/2015 00:00;04/10/2015 00:00;89
V;04/10/2015 00:00;05/10/2015 00:00;88
V;05/10/2015 00:00;06/10/2015 00:00;87
V;06/10/2015 00:00;07/10/2015 00:00;86
V;07/10/2015 00:00;08/10/2015 00:00;85
V;08/10/2015 00:00;09/10/2015 00:00;84
V;09/10/2015 00:00;10/10/2015 00:00;83
V;10/10/2015 00:00;11/10/2015 00:00;82
V;11/10/2015 00:00;12/10/2015 00:00;81
V;12/10/2015 00:00;13/10/2015 00:00;80
V;13/10/2015 00:00;14/10/2015 00:00;79
V;14/10/2015 00:00;15/10/2015 00:00;78
V;15/10/2015 00:00;16/10/2015 00:00;77
V;16/10/2015 00:00;17/10/2015 00:00;76
V;17/10/2015 00:00;18/10/2015 00:00;75
V;18/10/2015 00:00;19/10/2015 00:00;74
V;19/10/2015 00:00;20/10/2015 00:00;73
V;20/10/2015 00:00;21/10/2015 00:00;72
V;21/10/2015 00:00;22/10/2015 00:00;71
V;22/10/2015 00:00;23/10/2015 00:00;70
V;23/10/2015 00:00;24/10/2015 00:00;69
V;24/10/2015 00:00;25/10/2015 00:00;68
V;25/10/2015 00:00;26/10/2015 00:00;67
V;26/10/2015 00:00;27/10/2015 00:00;66
V;27/10/2015 00:00;28/10/2015 00:00;65
V;28/10/2015 00:00;29/10/2015 00:00;64
V;29/10/2015 00:00;30/10/2015 00:00;63
V;30/10/2015 00:00;31/10/2015 00:00;62
V;31/10/2015 00:00;01/11/2015 00:00;61
V;01/11/2015 00:00;02/11/2015 00:00;60
V;02/11/2015 00:00;03/11/2015 00:00;59
V;03/11/2015 00:00;04/11/2015 00:00;58
V;04/11/2015 00:00;05/11/2015 00:00;57
V;05/11/2015 00:00;06/11/2015 00:00;56
V;06/11/2015 00:00;07/11/2015 00:00;55
V;07/11/2015 00:00;08/11/2015 00:00;54
V;08/11/2015 00:00;09/11/2015 00:00;53
V;09/11/2015 00:00;10/11/2015 00:00;52
V;10/11/2015 00:00;11/11/2015 00:00;51
V;11/11/2015 00:00;12/11/2015 00:00;50
V;12/11/2015 00:00;13/11/2015 00:00;49
V;13/11/2015 00:00;14/11/2015 00:00;48
V;14/11/2015 00:00;15/11/2015 00:00;47
V;15/11/2015 00:00;16/11/2015 00:00;46
V;16/11/2015 00:00;17/11/2015 00:00;45
V;17/11/2015 00:00;18/11/2015 00:00;44
V;18/11/2015 00:00;19/11/2015 00:00;43
V;19/11/2015 00:00;20/11/2015 00:00;42
V;20/11/2015 00:00;21/11/2015 00:00;41
V;21/11/2015 00:00;22/11/2015 00:00;40
V;22/11/2015 00:00;23/11/2015 00:00;39
V;23/11/2015 00:00;24/11/2015 00:00;38
V;24/11/2015 00:00;25/11/2015 00:00;37
V;25/11/2015 00:00;26/11/2015 00:00;36
V;26/11/2015 00:00;27/11/2015 00:00;35
V;27/11/2015 00:00;28/11/2015 00:00;34
V;28/11/2015 00:00;29/11/2015 00:00;33
V;29/11/2015 00:00;30/11/2015 00:00;32
V;30/11/2015 00:00;01/12/2015 00:00;31
V;01/12/2015 00:00;02/12/2015 00:00;30
V;02/12/2015 00:00;03/12/2015 00:00;29
V;03/12/2015 00:00;04/12/2015 00:00;28
V;04/12/2015 00:00;05/12/2015 00:00;27
V;05/12/2015 00:00;06/12/2015 00:00;26
V;06/12/2015 00:00;07/12/2015 00:00;25
V;07/12/2015 00:00;08/12/2015 00:00;24
V;08/12/2015 00:00;09/12/2015 00:00;23
V;09/12/2015 00:00;10/12/2015 00:00;22
V;10/12/2015 00:00;11/12/2015 00:00;21
V;11/12/2015 00:00;12/12/2015 00:00;20
V;12/12/2015 00:00;13/12/2015 00:00;19
V;13/12/2015 00:00;14/12/2015 00:00;18
V;14/12/2015 00:00;15/12/2015 00:00;17
V;15/12/2015 00:00;16/12/2015 00:00;16
V;16/12/2015 00:00;17/12/2015 00:00;15
V;17/12/2015 00:00;18/12/2015 00:00;14
V;18/12/2015 00:00;19/12/2015 00:00;13
V;19/12/2015 00:00;20/12/2015 00:00;12
V;20/12/2015 00:00;21/12/2015 00:00;11
V;21/12/2015 00:00;22/12/2015 00:00;10
V;22/12/2015 00:00;23/12/2015 00:00;9
V;23/12/2015 00:00;24/12/2015 00:00;8
V;24/12/2015 00:00;25/12/2015 00:00;7
V;25/12/2015 00:00;26/12/2015 00:00;6
V;26/12/2015 00:00;27/12/2015 00:00;5
V;27/12/2015 00:00;28/12/2015 00:00;4
V;28/12/2015 00:00;29/12/2015 00:00;3
V;29/12/2015 00:00;30/12/2015 00:00;2
V;30/12/2015 00:00;31/12/2015 00:00;1
V;31/12/2015 00:00;01/01/2016 00:00;1
R*;01/01/2015 00:00;02/01/2015 00:00;1
R*;02/01/2015 00:00;03/01/2015 00:00;1
R*;03/01/2015 00:00;04/01/2015 00:00;2
R*;04/01/2015 00:00;05/01/2015 00:00;3
R*;05/01/2015 00:00;06/01/2015 00:00;4
R*;06/01/2015 00:00;07/01/2015 00:00;5
R*;07/01/2015 00:00;08/01/2015 00:00;6
R*;08/01/2015 00:00;09/01/2015 00:00;7
R*;09/01/2015 00:00;10/01/2015 00:00;8
R*;10/01/2015 00:00;11/01/2015 00:00;9
R*;11/01/2015 00:00;12/01/2015 00:00;10
R*;12/01/2015 00:00;13/01/2015 00:00;10
R*;13/01/2015 00:00;14/01/2015 00:00;12
R*;14/01/2015 00:00;15/01/2015 00:00;12
R*;15/01/2015 00:00;16/01/2015 00:00;14
R*;16/01/2015 00:00;17/01/2015 00:00;14
R*;17/01/2015 00:00;18/01/2015 00:00;16
R*;18/01/2015 00:00;19/01/2015 00:00;16
R*;19/01/2015 00:00;20/01/2015 00:00;18
R*;20/01/2015 00:00;21/01/2015 00:00;18
R*;21/01/2015 00:00;22/01/2015 00:00;20
R*;22/01/2015 00:00;23/01/2015 00:00;20
R*;23/01/2015 00:00;24/01/2015 00:00;20
R*;24/01/2015 00:00;25/01/2015 00:00;23
R*;25/01/2015 00:00;26/01/2015 00:00;23
R*;26/01/2015 00:00;27/01/2015 00:00;23
R*;27/01/2015 00:00;28/01/2015 00:00;26
R*;28/01/2015 00:00;29/01/2015 00:00;26
R*;29/01/2015 00:00;30/01/2015 00:00;26
R*;30/01/2015 00:00;31/01/2015 00:00;29
R*;31/01/2015 00:00;01/02/2015 00:00;29
R*;01/02/2015 00:00;02/02/2015 00:00;29
R*;02/02/2015 00:00;03/02/2015 00:00;32
R*;03/02/2015 00:00;04/02/2015 00:00;32
R*;04/02/2015 00:00;05/02/2015 00:00;32
R*;05/02/2015 00:00;06/02/2015 00:00;32
R*;06/02/2015 00:00;07/02/2015 00:00;36
R*;07/02/2015 00:00;08/02/2015 00:00;36
R*;08/02/2015 00:00;09/02/2015 00:00;36
R*;09/02/2015 00:00;10/02/2015 00:00;36
R*;10/02/2015 00:00;11/02/2015 00:00;40
R*;11/02/2015 00:00;12/02/2015 00:00;40
R*;12/02/2015 00:00;13/02/2015 00:00;40
R*;13/02/2015 00:00;14/02/2015 00:00;40
R*;14/02/2015 00:00;15/02/2015 00:00;40
R*;15/02/2015 00:00;16/02/2015 00:00;45
R*;16/02/2015 00:00;17/02/2015 00:00;45
R*;17/02/2015 00:00;18/02/2015 00:00;45
R*;18/02/2015 00:00;19/02/2015 00:00;45
R*;19/02/2015 00:00;20/02/2015 00:00;45
R*;20/02/2015 00:00;21/02/2015 00:00;50
R*;21/02/2015 00:00;22/02/2015 00:00;50
R*;22/02/2015 00:00;23/02/2015 00:00;50
R*;23/02/2015 00:00;24/02/2015 00:00;50
R*;24/02/2015 00:00;25/02/2015 00:00;50
R*;25/02/2015 00:00;26/02/2015 00:00;50
R*;26/02/2015 00:00;27/02/2015 00:00;56
R*;27/02/2015 00:00;28/02/2015 00:00;56
R*;28/02/2015 00:00;01/03/2015 00:00;56
R*;01/03/2015 00:00;02/03/2015 00:00;56
R*;02/03/2015 00:00;03/03/2015 00:00;56
R*;03/03/2015 00:00;04/03/2015 00:00;56
R*;04/03/2015 00:00;05/03/2015 00:00;62
R*;05/03/2015 00:00;06/03/2015 00:00;62
R*;06/03/2015 00:00;07/03/2015 00:00;62
R*;07/03/2015 00:00;08/03/2015 00:00;62
R*;08/03/2015 00:00;09/03/2015 00:00;62
R*;09/03/2015 00:00;10/03/2015 00:00;62
R*;10/03/2015 00:00;11/03/2015 00:00;62
R*;11/03/2015 00:00;12/03/2015 00:00;69
R*;12/03/2015 00:00;13/03/2015 00:00;69
R*;13/03/2015 00:00;14/03/2015 00:00;69
R*;14/03/2015 00:00;15/03/2015 00:00;69
R*;15/03/2015 00:00;16/03/2015 00:00;69
R*;16/03/2015 00:00;17/03/2015 00:00;69
R*;17/03/2015 00:00;18/03/2015 00:00;69
R*;18/03/2015 00:00;19/03/2015 00:00;76
R*;19/03/2015 00:00;20/03/2015 00:00;76
R*;20/03/2015 00:00;21/03/2015 00:00;76
R*;21/03/2015 00:00;22/03/2015 00:00;76
R*;22/03/2015 00:00;23/03/2015 00:00;76
R*;23/03/2015 00:00;24/03/2015 00:00;76
R*;24/03/2015 00:00;25/03/2015 00:00;76
R*;25/03/2015 00:00;26/03/2015 00:00;76
R*;26/03/2015 00:00;27/03/2015 00:00;84
R*;27/03/2015 00:00;28/03/2015 00:00;84
R*;28/03/2015 00:00;29/03/2015 00:00;84
R*;29/03/2015 00:00;30/03/2015 00:00;84
R*;30/03/2015 00:00;31/03/2015 00:00;84
R*;31/03/2015 00:00;01/04/2015 00:00;84
R*;01/04/2015 00:00;02/04/2015 00:00;84
R*;02/04/2015 00:00;03/04/2015 00:00;84
R*;03/04/2015 00:00;04/04/2015 00:00;84
R*;04/04/2015 00:00;05/04/2015 00:00;93
R*;05/04/2015 00:00;06/04/2015 00:00;93
R*;06/04/2015 00:00;07/04/2015 00:00;93
R*;07/04/2015 00:00;08/04/2015 00:00;93
R*;08/04/2015 00:00;09/04/2015 00:00;93
R*;09/04/2015 00:00;10/04/2015 00:00;93
R*;10/04/2015 00:00;11/04/2015 00:00;93
R*;11/04/2015 00:00;12/04/2015 00:00;93
R*;12/04/2015 00:00;13/04/2015 00:00;93
R*;13/04/2015 00:00;14/04/2015 00:00;93
R*;14/04/2015 00:00;15/04/2015 00:00;103
R*;15/04/2015 00:00;16/04/2015 00:00;103
R*;16/04/2015 00:00;17/04/2015 00:00;103
R*;17/04/2015 00:00;18/04/2015 00:00;103
R*;18/04/2015 00:00;19/04/2015 00:00;103
R*;19/04/2015 00:00;20/04/2015 00:00;103
R*;20/04/2015 00:00;21/04/2015 00:00;103
R*;21/04/2015 00:00;22/04/2015 00:00;103
R*;22/04/2015 00:00;23/04/2015 00:00;103
R*;23/04/2015 00:00;24/04/2015 00:00;103
R*;24/04/2015 00:00;25/04/2015 00:00;103
R*;25/04/2015 00:00;26/04/2015 00:00;114
R*;26/04/2015 00:00;27/04/2015 00:00;114
R*;27/04/2015 00:00;28/04/2015 00:00;114
R*;28/04/2015 00:00;29/04/2015 00:00;114
R*;29/04/2015 00:00;30/04/2015 00:00;114
R*;30/04/2015 00:00;01/05/2015 00:00;114
R*;01/05/2015 00:00;02/05/2015 00:00;114
R*;02/05/2015 00:00;03/05/2015 00:00;114
R*;03/05/2015 00:00;04/05/2015 00:00;114
R*;04/05/2015 00:00;05/05/2015 00:00;114
R*;05/05/2015 00:00;06/05/2015 00:00;114
R*;06/05/2015 00:00;07/05/2015 00:00;114
R*;07/05/2015 00:00;08/05/2015 00:00;126
R*;08/05/2015 00:00;09/05/2015 00:00;126
R*;09/05/2015 00:00;10/05/2015 00:00;126
R*;10/05/2015 00:00;11/05/2015 00:00;126
R*;11/05/2015 00:00;12/05/2015 00:00;126
R*;12/05/2015 00:00;13/05/2015 00:00;126
R*;13/05/2015 00:00;14/05/2015 00:00;126
R*;14/05/2015 00:00;15/05/2015 00:00;126
R*;15/05/2015 00:00;16/05/2015 00:00;126
R*;16/05/2015 00:00;17/05/2015 00:00;126
R*;17/05/2015 00:00;18/05/2015 00:00;126
R*;18/05/2015 00:00;19/05/2015 00:00;126
R*;19/05/2015 00:00;20/05/2015 00:00;126
R*;20/05/2015 00:00;21/05/2015 00:00;139
R*;21/05/2015 00:00;22/05/2015 00:00;139
R*;22/05/2015 00:00;23/05/2015 00:00;139
R*;23/05/2015 00:00;24/05/2015 00:00;139
R*;24/05/2015 00:00;25/05/2015 00:00;139
R*;25/05/2015 00:00;26/05/2015 00:00;139
R*;26/05/2015 00:00;27/05/2015 00:00;139
R*;27/05/2015 00:00;28/05/2015 00:00;139
R*;28/05/2015 00:00;29/05/2015 00:00;139
R*;29/05/2015 00:00;30/05/2015 00:00;139
R*;30/05/2015 00:00;31/05/2015 00:00;139
R*;31/05/2015 00:00;01/06/2015 00:00;139
R*;01/06/2015 00:00;02/06/2015 00:00;139
R*;02/06/2015 00:00;03/06/2015 00:00;139
